index,sentence,section,metadiscourse category,metadiscourse feature
208,"Then, the three metafunctions of SFL, Ideational, Interpersonal,
Textual, will be discussed.",Introduction,,
209,"The Textual metafunction will be strongly emphasized because the system of
Theme/Rheme was determined the most beneficial to analyse the generic structures of the data.",Introduction,,
210,Chapter four will introduce the data and methods.,Introduction,,
211,"It will discuss the history of the radio address,
including an interesting parallel between Franklin Delano Roosevelt (FDR), the first president to begin
the radio address, and President Barack Obama.",Introduction,,
212,"It will discuss the specific data (addresses on the
economy, healthcare, man-inflicted tragedies, Christmas) and why this particular set of data was
selected.",Introduction,,
213,"Further, the methods used for the analysis will be explained.",Introduction,,
214,"Chapters five to eight will be the
analytical chapters: chapter five will investigate the genre and generic structuring of the 4 addresses on
the economy, chapter six examines the genre and generic structuring of 4 addresses where Obama
discusses problems of the healthcare system in the United States.",Introduction,,
215,"Chapter seven explores how he
responded to man-inflicted tragedies by examining the genre and generic structuring of those 4
addresses.",Introduction,,
216,"Finally, chapter eight investigates the genre and generic structuring of the 4 Christmas
13
addresses delivered during his first term.",Introduction,,
217,"The thesis will then conclude with chapter nine, where it will
discuss the main findings, as well as its relevance.",Introduction,,
218,"The study will also be evaluated with its implications
and possibilities for further research.",Introduction,,
219,14,Introduction,,
